2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:20, Head Position: (0.00, 0.00, 0.00), Head Rotation: (0.00, 0.00, 0.00), Left Controller Position: (0.00, 0.00, 0.00), Left Controller Rotation: (0.00, 0.00, 0.00), Right Controller Position: (0.00, 0.00, 0.00), Right Controller Rotation: (0.00, 0.00, 0.00)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.78, 359.28, 1.03), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.86, 349.84, 4.77), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.02, 5.15, 341.45)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.78, 359.31, 1.00), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.93, 349.89, 4.74), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.00, 5.14, 341.43)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.74, 359.39, 0.88), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.94, 349.98, 4.73), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.06, 5.09, 341.44)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.67, 359.49, 0.76), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.94, 350.02, 4.71), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.07, 5.07, 341.45)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.63, 359.58, 0.68), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.98, 350.02, 4.65), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.06, 5.07, 341.48)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.61, 359.62, 0.65), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.99, 350.01, 4.64), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.06, 5.07, 341.48)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.51, 359.79, 0.51), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.99, 349.99, 4.62), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.07, 5.07, 341.47)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.43, 359.83, 0.49), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (1.00, 349.98, 4.61), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.08, 5.06, 341.47)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.36, 359.86, 0.45), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (1.00, 349.99, 4.61), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.10, 5.05, 341.48)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.32, 359.87, 0.44), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (1.01, 350.00, 4.61), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.11, 5.04, 341.48)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.32, 359.87, 0.44), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (1.00, 350.01, 4.61), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.13, 5.04, 341.49)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.30, 359.85, 0.45), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.99, 350.01, 4.60), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.14, 5.03, 341.50)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.34, 359.80, 0.51), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.95, 350.03, 4.60), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.10, 4.98, 341.53)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.38, 359.79, 0.50), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.95, 350.03, 4.60), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.10, 4.98, 341.53)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.58, 359.70, 0.56), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.92, 350.03, 4.61), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.11, 5.01, 341.54)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (351.79, 359.61, 0.61), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.87, 350.01, 4.62), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.10, 5.04, 341.57)
2024-06-17 13:41:21, Head Position: (-0.06, 1.00, -0.23), Head Rotation: (352.16, 359.50, 0.64), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.80, 349.99, 4.65), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.06, 5.04, 341.61)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (352.46, 359.43, 0.66), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.75, 350.00, 4.67), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.04, 5.00, 341.66)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.16, 359.16, 0.73), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.74, 349.99, 4.68), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.05, 4.97, 341.68)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.23, 359.11, 0.78), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.74, 349.98, 4.67), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (1.03, 4.97, 341.73)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.17, 359.04, 0.88), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.74, 349.99, 4.64), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.99, 5.00, 341.78)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.14, 359.05, 0.90), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.74, 350.00, 4.61), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.88, 5.04, 341.89)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.16, 359.05, 0.93), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.77, 350.01, 4.58), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.89, 5.06, 341.89)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.20, 359.08, 0.93), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.81, 350.01, 4.53), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.88, 5.12, 341.96)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.22, 359.09, 0.98), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.84, 350.01, 4.52), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.83, 5.19, 342.11)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.21, 359.09, 0.97), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.87, 350.02, 4.50), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.80, 5.23, 342.20)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.20, 359.12, 0.97), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.89, 350.01, 4.48), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.78, 5.23, 342.24)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.21, 359.11, 0.97), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.91, 350.02, 4.44), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.77, 5.24, 342.23)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.24, 359.14, 0.96), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.92, 350.02, 4.42), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.76, 5.25, 342.26)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.23, 359.14, 0.98), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.92, 350.02, 4.40), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.74, 5.28, 342.29)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.21, 359.16, 1.01), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.93, 350.02, 4.39), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.70, 5.30, 342.32)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.23, 359.17, 1.00), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.93, 350.02, 4.38), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.64, 5.31, 342.38)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.22, 359.16, 1.02), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.94, 350.02, 4.37), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.53, 5.32, 342.49)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.20, 359.16, 1.03), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.93, 350.04, 4.37), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.46, 5.32, 342.57)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.20, 359.16, 1.02), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.92, 350.05, 4.37), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.41, 5.31, 342.62)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.19, 359.17, 1.02), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.91, 350.05, 4.38), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.39, 5.30, 342.67)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.18, 359.18, 1.01), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.90, 350.06, 4.39), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.34, 5.25, 342.71)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.17, 359.18, 1.01), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.89, 350.06, 4.39), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.31, 5.22, 342.78)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.16, 359.18, 1.02), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.89, 350.07, 4.40), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.27, 5.18, 342.84)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.15, 359.17, 1.01), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.89, 350.09, 4.40), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.21, 5.12, 342.92)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.14, 359.16, 1.01), Left Controller Position: (-0.17, 0.62, 0.06), Left Controller Rotation: (0.89, 350.10, 4.39), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.14, 5.06, 343.01)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.12, 359.17, 0.99), Left Controller Position: (-0.16, 0.62, 0.06), Left Controller Rotation: (0.88, 350.11, 4.38), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (0.06, 4.99, 343.11)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.12, 359.16, 0.99), Left Controller Position: (-0.16, 0.62, 0.06), Left Controller Rotation: (0.88, 350.13, 4.38), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (359.93, 4.91, 343.24)
2024-06-17 13:41:21, Head Position: (-0.06, 0.99, -0.23), Head Rotation: (353.09, 359.15, 0.99), Left Controller Position: (-0.16, 0.62, 0.06), Left Controller Rotation: (0.88, 350.16, 4.38), Right Controller Position: (-0.02, 0.61, 0.06), Right Controller Rotation: (359.93, 4.86, 343.28)
